,86695,20419,20737,20803,17573,9146,82260,82106,20463,20005,20841,8827,21297,17127,12377,12945,12842,43006,21032,20991,18202,19618,19317,19739,18106,21355,84407,20598,12264,8904,18441,86680,16195,19929,18639,19139,18192,84364,13265,81602,11082,16786,12947,18902,12611,18330,17139,18667,82077,13056,20325
86695,0.0,3599.864612,3275.402877,3750.319249,1356.165056,1033.29883,383.16787,1457.700895,4182.380156,2530.326265,3782.889794,928.754253,4622.701301,1479.380997,204.447341,347.003158,498.882204,1005.602299,3916.598281,3579.504922,1994.754531,2567.580378,2364.054095,2578.125951,1358.373509,4454.639216,370.15836,2970.48158,209.410004,683.337674,1947.028296,138.943045,1357.060916,2539.929972,1495.135059,2045.698176,1231.819458,324.368339,353.146874,4254.001543,378.418358,1279.921988,371.89385,2017.601817,341.684101,2076.805097,1815.593393,1606.678562,1683.87672,291.453983,2969.476685
20419,3632.192834,0.0,1498.601592,1148.609736,2447.510046,3379.212081,3365.110724,2388.899703,810.708146,1184.619796,1148.751237,3522.912099,2800.465398,2412.889317,3515.269407,3462.226771,3665.746178,2705.984799,1085.230033,1735.863652,2036.783677,1301.309777,1419.132956,1252.815048,2491.427947,2478.596827,3613.433724,1335.246468,3528.455971,3490.850628,1898.216496,3605.224909,2713.66896,1234.381881,2288.791304,1830.616149,2653.631389,3404.05545,3338.082751,2506.016365,3661.323813,2526.528681,3481.643777,1935.193973,3521.469263,1811.208937,2211.591715,2291.216432,2188.823189,3413.710287,1029.626227
20737,3324.297647,1498.601592,0.0,612.436502,2263.88563,3195.587664,3057.215537,2190.280124,1914.507748,962.217451,668.736564,3339.287683,1529.435076,2229.2649,3207.37422,3154.331584,3357.850991,2398.089612,956.412183,532.330779,1853.159261,1117.68536,1235.508539,1069.190632,2183.53276,1407.465074,3305.538537,361.39421,3322.364154,3307.226212,1714.592079,3306.282212,2405.773772,1009.456662,1980.896117,1646.991733,2345.736201,3197.963633,3030.187564,1206.827401,3394.11306,2339.80854,3173.74859,1660.874528,3213.574076,1627.58452,2027.967299,1983.321245,1880.928002,3105.8151,885.195859
20803,3771.967208,1148.609736,612.436502,0.0,2704.543337,3636.245371,3504.885098,2637.949684,1564.515892,1365.237914,75.644367,3779.94539,1871.575835,2669.922607,3655.04378,3602.001145,3805.520552,2845.759172,450.402483,615.427923,2293.816968,1558.343067,1676.166246,1509.848339,2631.202321,1681.304401,3753.208097,886.767914,3770.033715,3747.883919,2155.249786,3753.951772,2853.443333,1415.0,2428.565678,2087.649439,2793.405762,3645.633194,3477.857124,1536.925249,3841.78262,2783.561972,3621.41815,2108.544089,3661.243637,2068.242227,2468.625006,2430.990805,2328.597562,3553.48466,1100.740917
17573,1414.173674,2496.145642,2282.751865,2728.270099,0.0,1747.832216,1147.091564,119.749722,3078.661187,1537.675253,2790.238781,1891.532235,3630.050288,170.037556,1297.250247,1244.207611,1447.727018,487.965639,2923.947269,2586.85391,774.471513,1418.090401,1235.810747,1585.474939,215.265761,3461.988204,1395.414564,1977.830568,1412.240181,1708.593878,749.877018,1396.158239,467.976777,1547.27896,403.218865,1053.047163,490.910795,1287.83966,1120.063591,3261.350531,1483.989087,255.506902,1263.624617,835.184872,1303.450103,879.653819,521.928354,455.303653,650.925686,1195.691127,1878.37324
9146,1020.986989,3444.649285,3257.152273,3676.773742,1772.734559,0.0,1061.803998,1865.405695,4027.164829,2719.404668,3752.418108,368.328914,4604.450696,1828.402807,922.205558,1024.046148,1175.925194,1438.48636,3990.678733,3561.254318,1847.391566,2366.594044,2184.31439,2595.253895,1791.257569,4436.388612,837.293538,3004.290633,860.367067,405.086456,1967.728387,1035.517005,1657.512304,2729.008375,1928.01912,2405.071068,1664.703518,888.31118,1011.408879,4235.750939,822.969714,1708.883748,1048.936841,2158.763416,1018.727092,1894.674292,1607.59122,2039.562623,2116.76078,1087.036415,2826.876882
82260,383.16787,3340.358087,3015.896352,3490.812725,1096.658531,1062.166486,0.0,1198.19437,3922.873631,2270.81974,3523.383269,957.621908,4363.194776,1219.874472,300.861698,208.847908,412.367314,746.095774,3657.091756,3319.998397,1735.248006,2308.073853,2104.547571,2318.619426,1098.866984,4195.132692,399.026016,2710.975056,526.480683,712.20533,1687.521772,362.214942,1097.554391,2280.423447,1235.628534,1786.191651,972.312933,469.910483,50.395119,3994.495018,487.600539,1020.415464,228.264913,1758.095292,307.061555,1817.298573,1556.086868,1347.172037,1424.370195,91.713887,2709.97016
82106,1502.412762,2438.18815,2178.943077,2653.859449,119.749722,1847.570327,1235.330652,0.0,3020.703694,1433.866464,2686.429993,2006.749952,3526.2415,251.808477,1385.489334,1332.446699,1535.966106,576.204726,2820.13848,2483.045121,739.64576,1360.132908,1177.853254,1481.66615,173.194536,3358.179416,1483.653651,1874.02178,1500.479269,1796.832966,691.919525,1484.397326,556.215864,1443.470171,299.410076,949.238375,521.092227,1376.078748,1208.302678,3157.541743,1572.228174,343.745989,1351.863704,777.22738,1391.689191,821.696326,489.388448,353.934666,549.556698,1283.930214,1820.415747
20463,4210.300863,810.708146,1914.507748,1564.515892,3025.618075,3957.32011,3943.218753,2967.007732,0.0,1762.727824,1529.932777,4101.020128,3181.646938,2990.997346,4093.377436,4040.3348,4243.854207,3284.092828,1466.411573,2117.045192,2614.891706,1879.417806,1997.240985,1830.923077,3069.535976,2859.778367,4191.541753,1867.053594,4106.564,4068.958657,2476.324525,4183.332938,3291.776988,1812.48991,2866.899333,2408.724178,3231.739417,3982.163479,3916.19078,2887.197904,4239.431842,3104.63671,4059.751806,2513.302002,4099.577292,2389.316966,2789.699744,2869.324461,2766.931218,3991.818316,1607.734255
