,8376,10011,8500,5546,7220,11744,11432,11355,10065,4473,6865,11233,10211,11849,11075,4689,6149,3573,1338,8065,6286,4360,8468,7865,8971,4460,5812,6131,87107,11284,9016,82562,9620,6615,4834,3986,11436,7038,4518,4239,11600,6478,5624,9517,86921,6410,8357,7633,11754,11730,5376
8376,0.0,48446.27240474795,4031.05363186368,33442.58285263156,55832.30730931162,23377.919598465833,15794.317683937867,16906.877503843993,17855.002609288113,36011.176973398695,17560.593765919446,43716.23868187263,21987.033937606193,26238.483190316136,21505.84761865044,42667.30078866973,17811.404356113784,64740.99235171285,89474.58105677855,72404.48488915547,14435.476164181884,34771.602126596925,3715.178055591195,12872.630196698114,4811.785714951291,42353.0122829554,25305.58669790855,18551.581959321324,27651.135444560743,44501.033581089796,14450.416852757156,33066.6560476637,8561.003514053084,9576.539126535572,46224.68378802313,35612.57084747453,62210.069787124405,18108.156859446455,23095.536081374554,26427.776868795274,15724.154642677275,26658.311988977563,15919.297322500855,19391.006415742842,17349.26821504538,10656.612811559758,12962.461325312088,7641.06209782533,26002.089093084913,61456.855388777345,17747.92500370334
10011,46979.52836892274,0.0,50636.65477708005,26887.32424720951,22130.48388366597,34348.650847835685,47789.72969268319,50905.3015310884,31354.935767954117,38385.648357129634,39491.676846046554,10242.919793424193,26531.077619122854,29271.29520398186,30332.366144511296,31418.532021091643,45634.30757171779,38029.31416427948,63153.247040744056,32157.001804164174,46317.73450446743,40770.01793887856,45007.35025808387,37450.52322201266,41227.93061928549,34685.698379986155,36124.78733531393,44894.12996851026,53674.622752747055,9262.735545765365,34340.75648676901,20764.614252400337,55194.463541529134,56046.03530103254,26074.909562623183,46702.77239829297,15838.206426692777,37570.920464861905,61286.63274160035,52326.620910442376,39952.78186420134,29623.73458176995,56812.182170602486,28395.936273342282,37526.360334112236,51549.49765966139,36035.435634328045,44316.963757983314,29038.104080795052,15084.992028345712,50885.29562096844
8500,4031.0536318636796,52103.39881290527,0.0,35627.050857570954,58016.77531425101,25317.684735701285,15593.831539179877,13841.92671775505,21512.129017445433,36664.109690550074,19745.061770858847,47373.36509002995,25644.160345763514,29895.609598473457,25162.97402680777,43320.23350582112,18464.337073265164,66925.46035665224,90127.51377392994,76061.6112973128,15088.408881333266,35424.534843748304,5899.646060530597,15057.098201637516,7960.696230563423,43005.94500010678,26312.017865826292,19204.514676472703,28304.068161712123,48158.15998924711,16634.884857696557,36723.78245582101,5496.05272796414,10385.552336033712,48409.151792962526,36265.50356462591,65867.19619528172,20292.624864385856,23748.468798525937,27080.709585946657,17604.325119209272,28842.77999391696,16572.230039652237,23048.132823900163,20230.632451809863,11309.545528711142,15146.92933025149,9825.530102764731,29659.215501242234,65113.98179693466,18400.857720854725
5546,33442.58285263155,26887.324247209515,35627.05085757095,0.0,31009.795754746727,39389.324383224404,48390.82879531769,52381.30341885869,31871.204498717354,12870.223712482408,17255.18237436975,28110.87813927566,28303.4155236737,34860.04527602785,34403.85511107357,8445.222249591036,19516.903048511,29547.66225017836,58530.53869532625,44011.550922411625,22963.31760591277,15254.593294231336,31279.55008869458,22160.34365167091,31983.986779069324,11712.388608485546,12555.283466693028,18776.725445303466,28159.19810809983,27130.693891616833,29045.521136505464,26927.31918163735,41123.10358553509,33455.216903485016,13301.546645661881,20865.51010719368,41970.94697375756,17802.745467896755,34106.62134708566,26811.196265795144,43140.45868124276,6784.270863653997,30981.638375227616,25197.76969994581,40958.72750588069,28550.699884394187,24237.64383392944,27199.256545703345,34626.85415284105,41217.7325754105,24336.925945941675
7220,55832.307309311625,22098.904019772588,58016.77531425102,31009.795754746727,0.0,54236.03985163714,64896.185901828125,70339.87938793149,47627.903349127286,41421.84929670039,46146.72948227073,32529.1675915912,44112.7418309515,50669.371583305656,50213.18141835138,34454.7329606624,47208.87842466912,28658.24259014222,46477.660457967715,18293.856257855616,52972.78714069161,43806.21887844932,53669.27454537465,45214.874250686364,56325.55225582253,37721.89931955691,40247.258842851144,46468.700821461585,56710.82369231781,31548.98334393237,49438.37812330604,42736.64548891516,63512.828042215166,63426.15583820351,27588.99772113403,49738.973337863725,14899.011778041,44225.97310108609,62658.24693130365,55362.82185001313,59645.81578775319,33421.22950293962,58673.61375138571,43493.55790987931,57008.80173596273,58929.61819683236,44129.7015704808,51697.08429515428,50436.180460118856,15894.27042309662,52028.90132209978
11744,23377.91959846584,34348.65084783569,25317.68473570128,38426.713544359336,54324.67736716487,0.0,17901.574211805317,21935.438701599905,7994.695266515918,42325.71604806297,22555.68723186894,29712.11090967995,11782.037163824507,5709.323338781945,4121.792872714296,45587.868950853044,26197.24155971431,67495.20706954967,96118.31465525542,64351.195287663075,23801.082114366767,41086.1412012612,21405.74148762697,18028.03577827231,17626.321848828597,45495.07287992915,30300.680163858044,24843.70166955382,38271.85367172519,30496.905808897114,10713.801307272739,15460.272839881576,27461.55237103997,32444.426530575663,48978.89850585995,43381.461202797174,47229.63230180696,22348.493311622173,40386.81215901931,37048.49509595972,8269.787659447873,30953.280296793557,33210.57340014561,13278.552112106921,4944.605165276395,27947.88888920451,15521.678609848763,20715.35498752643,5942.514461968748,46476.4179034599,28368.643230867783
11432,15794.317683937863,47789.72969268318,15593.831539179875,48492.80149145536,64984.823417355874,17901.574211805317,0.0,5408.552169177009,18654.841316706916,50704.324553405575,33215.833282059924,43153.18975452745,22698.549191720045,23376.09381193529,19907.964612095282,55653.956897949065,32504.55193612067,76148.64096798032,105131.51741312823,75011.34133785407,29128.623744188768,49464.749706603805,19630.532900972226,28688.181828463305,16066.92512106469,55561.16082702517,40960.82621404903,33244.72953932821,42344.28302456764,43937.984653744614,21373.947357463738,32503.60712031852,9966.089159718129,23039.948934511696,57632.33240429062,50305.71842748143,60670.711146654445,31545.38511577306,37788.68366138145,41120.924448802165,9464.661016615439,40125.66867841945,30612.44490250774,23938.698162297922,12956.969046528919,25349.760391566644,26181.824660039758,23556.416943206357,23609.28493512209,59917.496748307385,32441.072583710225
11355,16906.877503843996,50905.30153108838,13841.92671775505,52419.239731056135,70251.77202729428,21935.43870159991,5408.55216917701,0.0,21770.413155112117,50506.03640830513,33586.98848861389,46268.76159293265,25814.121030125247,27409.958301729883,23941.82910188987,59580.395137549844,32306.263791020217,80075.0792075811,103969.44049168499,80278.28994779248,28930.335599088314,49266.46156150336,19741.57277828565,28899.024919392563,18298.14685274835,59487.599066625946,43401.86284432521,33046.44139422776,42145.99487946719,47053.556492149815,24681.649732596663,35619.178958723714,9318.614044028502,22392.473818822065,61558.77064389139,50107.43028238098,63786.282985059646,35471.82335537384,37590.395516280994,40922.636303701714,13498.52550641003,44052.10691802024,30414.156757407287,27057.62367737248,16990.833536323513,25151.47224646619,29489.527035172683,23667.45682051978,27643.149424916683,63033.06858671259,32242.78443860977
10065,17855.002609288113,31354.935767954124,21512.129017445433,31614.22465710624,47716.54086465503,7994.695266515918,18654.841316706912,21770.413155112117,0.0,34331.02078154704,14560.991965353016,26718.395829798385,6263.755266990979,9240.640338241887,3971.8368332301625,38775.380063599936,20703.62269102425,59270.06413363121,89510.17815274558,57743.05878515323,18303.51153422842,33091.44593474527,15882.824498449243,10033.34051175639,12103.40485965087,38682.583992676045,22305.984897342125,19963.445087816715,32774.28309158683,27503.19072901555,5216.230727134395,16068.81319558945,19449.746999949206,26921.509541397936,40753.755569941495,35386.76593628125,44235.917221925396,14353.798045106247,34863.895169841584,31550.924515821363,13404.471202631992,22958.585030277634,27687.65641096788,5283.856845591002,10767.457150841525,22424.971900026783,8618.25292407178,15192.437998348702,9004.246241010664,43482.70282357834,22871.072650729435
